Gauge,Trace,Alarm Name,Type,Threshold
ACC - Rain -Orewa @ Treatment Ponds,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain -Orewa @ Treatment Ponds,Rainfall 7 days window sum,646619_threshold_alarm,Overflow/Max,180.0
ACC - Rain -Orewa @ Treatment Ponds,10mm Drought Alarm,646619_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain -Orewa @ Treatment Ponds,Rainfall 30 min window sum,646619_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain -Orewa @ Treatment Ponds,Rainfall 60 min window sum,646619_threshold_alarm_15mm,Overflow/Max,25.0
ACC - Rain -Orewa @ Treatment Ponds,Rainfall 12 hr window sum,646619_threshold_alarm,Overflow/Max,70.0
ACC - Rain -Orewa @ Treatment Ponds,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain -Orewa @ Treatment Ponds,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain -Orewa @ Treatment Ponds,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain -Orewa @ Treatment Ponds,Rainfall 6 hr window sum,646619_threshold_alarm,Overflow/Max,50.0
ACC - Rain -Orewa @ Treatment Ponds,Rainfall 24 hr window sum,646619_threshold_alarm,Overflow/Max,100.0
ACC - Rain -Mahurangi @ Warkworth Sewage Treatment Plant,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain -Mahurangi @ Warkworth Sewage Treatment Plant,Rainfall 7 days window sum,644626_threshold_alarm,Overflow/Max,180.0
ACC - Rain -Mahurangi @ Warkworth Sewage Treatment Plant,Rainfall 60 min window sum,644626_threshold_alarm_15mm,Overflow/Max,25.0
ACC - Rain -Mahurangi @ Warkworth Sewage Treatment Plant,10mm Drought Alarm,644626_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain -Mahurangi @ Warkworth Sewage Treatment Plant,Rainfall 12 hr window sum,644626_threshold_alarm,Overflow/Max,70.0
ACC - Rain -Mahurangi @ Warkworth Sewage Treatment Plant,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain -Mahurangi @ Warkworth Sewage Treatment Plant,Rainfall 6 hr window sum,644626_threshold_alarm,Overflow/Max,50.0
ACC - Rain -Mahurangi @ Warkworth Sewage Treatment Plant,Rainfall 24 hr window sum,644626_threshold_alarm,Overflow/Max,100.0
ACC - Rain -Mahurangi @ Warkworth Sewage Treatment Plant,Rainfall 30 min window sum,644626_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain -Mahurangi @ Warkworth Sewage Treatment Plant,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain -Mahurangi @ Warkworth Sewage Treatment Plant,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain - Takapuna Rain @ Library,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Takapuna Rain @ Library,10mm Drought Alarm,647781_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Takapuna Rain @ Library,Rainfall 7 days window sum,647781_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Takapuna Rain @ Library,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Takapuna Rain @ Library,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Omaha Rain @ Golf Course,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Omaha Rain @ Golf Course,Rainfall 7 days window sum,Rain - Omaha Rain @ Golf Course_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Omaha Rain @ Golf Course,10mm Drought Alarm,Rain - Omaha Rain @ Golf Course_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Omaha Rain @ Golf Course,Rainfall 24 hr window sum,Rain - Omaha Rain @ Golf Course_threshold_alarm,Overflow/Max,100.0
ACC - Rain - Omaha Rain @ Golf Course,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Omaha Rain @ Golf Course,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain - Omaha Rain @ Golf Course,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Omaha Rain @ Golf Course,Rainfall 30 min window sum,Rain - Omaha Rain @ Golf Course_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain - Omaha Rain @ Golf Course,Rainfall 60 min window sum,Rain - Omaha Rain @ Golf Course_threshold_alarm_15mm,Overflow/Max,25.0
ACC - Rain - Omaha Rain @ Golf Course,Rainfall 6 hr window sum,Rain - Omaha Rain @ Golf Course_threshold_alarm,Overflow/Max,50.0
ACC - Rain - Omaha Rain @ Golf Course,Rainfall 12 hr window sum,Rain - Omaha Rain @ Golf Course_threshold_alarm,Overflow/Max,70.0
ACC - Rain - RAWS @ GBI,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - RAWS @ GBI,10mm Drought Alarm,Rain - RAWS @ GBI_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - RAWS @ GBI,Rainfall 7 days window sum,Rain - RAWS @ GBI_threshold_alarm,Overflow/Max,180.0
ACC - Rain - RAWS @ GBI,Rainfall 30 min window sum,Rain - RAWS @ GBI_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain - RAWS @ GBI,Rainfall 6 hr window sum,Rain - RAWS @ GBI_threshold_alarm,Overflow/Max,50.0
ACC - Rain - RAWS @ GBI,Rainfall 60 min window sum,Rain - RAWS @ GBI_threshold_alarm_15mm,Overflow/Max,25.0
ACC - Rain - RAWS @ GBI,Rainfall 12 hr window sum,Rain - RAWS @ GBI_threshold_alarm,Overflow/Max,70.0
ACC - Rain - RAWS @ GBI,Rainfall 10 min window sum,Greater than 30mm in 10 minutes,Overflow/Max,30.0
ACC - Rain - RAWS @ GBI,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain - RAWS @ GBI,Rainfall 24 hr window sum,Rain - RAWS @ GBI_threshold_alarm,Overflow/Max,100.0
ACC - Rain - Churchill Park Rainfall,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Churchill Park Rainfall,10mm Drought Alarm,648816_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Churchill Park Rainfall,Rainfall 7 days window sum,648816_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Churchill Park Rainfall,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain - Churchill Park Rainfall,Rainfall 60 min window sum,648816_threshold_alarm,Overflow/Max,25.0
ACC - Rain - Churchill Park Rainfall,Rainfall 6 hr window sum,648816_threshold_alarm,Overflow/Max,50.0
ACC - Rain - Churchill Park Rainfall,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Churchill Park Rainfall,Rainfall 30 min window sum,648816_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain - Churchill Park Rainfall,Rainfall 24 hr window sum,648816_threshold_alarm,Overflow/Max,100.0
ACC - Rain - Churchill Park Rainfall,Rainfall 12 hr window sum,648816_threshold_alarm,Overflow/Max,70.0
ACC - Rain - Churchill Park Rainfall,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Nihotupu @ Arataki Visitors Centre,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.64
ACC - Rain - Nihotupu @ Arataki Visitors Centre,10mm Drought Alarm,649514_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Nihotupu @ Arataki Visitors Centre,Rainfall 7 days window sum,649514_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Nihotupu @ Arataki Visitors Centre,Rainfall 6 hr window sum,649514_threshold_alarm,Overflow/Max,50.0
ACC - Rain - Nihotupu @ Arataki Visitors Centre,Rainfall 12 hr window sum,649514_threshold_alarm,Overflow/Max,70.0
ACC - Rain - Nihotupu @ Arataki Visitors Centre,Rainfall 60 min window sum,649514_threshold_alarm,Overflow/Max,25.0
ACC - Rain - Nihotupu @ Arataki Visitors Centre,Rainfall 30 min window sum,649514_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain - Nihotupu @ Arataki Visitors Centre,Rainfall 24 hr window sum,649514_threshold_alarm,Overflow/Max,100.0
ACC - Rain - Nihotupu @ Arataki Visitors Centre,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Nihotupu @ Arataki Visitors Centre,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Nihotupu @ Arataki Visitors Centre,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain - Waituna @ Huia Filter Station,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Waituna @ Huia Filter Station,10mm Drought Alarm,649641_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Waituna @ Huia Filter Station,Rainfall 7 days window sum,649641_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Waituna @ Huia Filter Station,Rainfall 12 hr window sum,649641_threshold_alarm,Overflow/Max,70.0
ACC - Rain - Waituna @ Huia Filter Station,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Waituna @ Huia Filter Station,Rainfall 60 min window sum,649641_threshold_alarm,Overflow/Max,25.0
ACC - Rain - Waituna @ Huia Filter Station,Rainfall 6 hr window sum,649641_threshold_alarm,Overflow/Max,50.0
ACC - Rain - Waituna @ Huia Filter Station,Rainfall 24 hr window sum,649641_threshold_alarm,Overflow/Max,100.0
ACC - Rain - Waituna @ Huia Filter Station,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain - Waituna @ Huia Filter Station,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Waituna @ Huia Filter Station,Rainfall 30 min window sum,649641_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain - Manukau @ Sports Bowl,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Manukau @ Sports Bowl,Rainfall 7 days window sum,649940_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Manukau @ Sports Bowl,10mm Drought Alarm,649940_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Manukau @ Sports Bowl,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Manukau @ Sports Bowl,Rainfall 6 hr window sum,649940_threshold_alarm,Overflow/Max,50.0
ACC - Rain - Manukau @ Sports Bowl,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Manukau @ Sports Bowl,Rainfall 12 hr window sum,649940_threshold_alarm,Overflow/Max,70.0
ACC - Rain - Manukau @ Sports Bowl,Rainfall 30 min window sum,649940_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain - Manukau @ Sports Bowl,Rainfall 60 min window sum,649940_threshold_alarm,Overflow/Max,25.0
ACC - Rain - Manukau @ Sports Bowl,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain - Manukau @ Sports Bowl,Rainfall 24 hr window sum,649940_threshold_alarm,Overflow/Max,100.0
ACC - Rain - Clevedon Coast RAWS @ Forest,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Clevedon Coast RAWS @ Forest,10mm Drought Alarm,659012_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Clevedon Coast RAWS @ Forest,Rainfall 7 days window sum,659012_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Clevedon Coast RAWS @ Forest,Rainfall 30 min window sum,659012_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain - Clevedon Coast RAWS @ Forest,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Clevedon Coast RAWS @ Forest,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain - Clevedon Coast RAWS @ Forest,Rainfall 10 min window sum,Greater than 30mm in 10 minutes,Overflow/Max,30.0
ACC - Rain - Clevedon Coast RAWS @ Forest,Rainfall 6 hr window sum,659012_threshold_alarm,Overflow/Max,50.0
ACC - Rain - Clevedon Coast RAWS @ Forest,Rainfall 12 hr window sum,659012_threshold_alarm,Overflow/Max,70.0
ACC - Rain - Clevedon Coast RAWS @ Forest,Rainfall 24 hr window sum,659012_threshold_alarm,Overflow/Max,100.0
ACC - Rain - Clevedon Coast RAWS @ Forest,Rainfall 60 min window sum,659012_threshold_alarm,Overflow/Max,25.0
ACC - Rain - Drury @ Turner Road,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Drury @ Turner Road,Rainfall 7 days window sum,750901_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Drury @ Turner Road,10mm Drought Alarm,750901_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Drury @ Turner Road,Rainfall 6 hr window sum,750901_threshold_alarm,Overflow/Max,50.0
ACC - Rain - Drury @ Turner Road,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Drury @ Turner Road,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain - Drury @ Turner Road,Rainfall 24 hr window sum,750901_threshold_alarm,Overflow/Max,100.0
ACC - Rain - Drury @ Turner Road,Rainfall 30 min window sum,750901_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain - Drury @ Turner Road,Rainfall 60 min window sum,750901_threshold_alarm,Overflow/Max,25.0
ACC - Rain - Drury @ Turner Road,Rainfall 12 hr window sum,750901_threshold_alarm,Overflow/Max,70.0
ACC - Rain - Drury @ Turner Road,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Mangere Rainfall,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.64
ACC - Rain - Mangere Rainfall,Rainfall 7 days window sum,648701_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Mangere Rainfall,10mm Drought Alarm,648701_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Mangere Rainfall,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain - Mangere Rainfall,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Mangere Rainfall,Rainfall 24 hr window sum,648701_threshold_alarm,Overflow/Max,100.0
ACC - Rain - Mangere Rainfall,Rainfall 30 min window sum,648701_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain - Mangere Rainfall,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Mangere Rainfall,Rainfall 60 min window sum,648701_threshold_alarm_15mm,Overflow/Max,25.0
ACC - Rain - Mangere Rainfall,Rainfall 12 hr window sum,648701_threshold_alarm,Overflow/Max,70.0
ACC - Rain - Mangere Rainfall,Rainfall 6 hr window sum,648701_threshold_alarm,Overflow/Max,50.0
ACC - Rain - Whangaparaoa Rainfall,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.64
ACC - Rain - Whangaparaoa Rainfall,10mm Drought Alarm,646813_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Whangaparaoa Rainfall,Rainfall 7 days window sum,646813_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Whangaparaoa Rainfall,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain - Whangaparaoa Rainfall,Rainfall 24 hr window sum,646813_threshold_alarm,Overflow/Max,100.0
ACC - Rain - Whangaparaoa Rainfall,Rainfall 6 hr window sum,646813_threshold_alarm,Overflow/Max,50.0
ACC - Rain - Whangaparaoa Rainfall,Rainfall 30 min window sum,646813_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain - Whangaparaoa Rainfall,Rainfall 60 min window sum,646813_threshold_alarm_15mm,Overflow/Max,25.0
ACC - Rain - Whangaparaoa Rainfall,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Whangaparaoa Rainfall,Rainfall 12 hr window sum,646813_threshold_alarm,Overflow/Max,70.0
ACC - Rain - Whangaparaoa Rainfall,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Piha Rangers Shed Rainfall,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Piha Rangers Shed Rainfall,Rainfall 7 days window sum,649528_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Piha Rangers Shed Rainfall,10mm Drought Alarm,649528_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Piha Rangers Shed Rainfall,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Piha Rangers Shed Rainfall,Rainfall 24 hr window sum,649528_threshold_alarm,Overflow/Max,100.0
ACC - Rain - Piha Rangers Shed Rainfall,Rainfall 12 hr window sum,649528_threshold_alarm,Overflow/Max,70.0
ACC - Rain - Piha Rangers Shed Rainfall,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Piha Rangers Shed Rainfall,Rainfall 6 hr window sum,649528_threshold_alarm,Overflow/Max,50.0
ACC - Rain - Piha Rangers Shed Rainfall,Rainfall 60 min window sum,649528_threshold_alarm_15mm,Overflow/Max,25.0
ACC - Rain - Piha Rangers Shed Rainfall,Rainfall 30 min window sum,649528_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain - Piha Rangers Shed Rainfall,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain - Tomarata @ Briens Farm,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Tomarata @ Briens Farm,10mm Drought Alarm,64068001_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Tomarata @ Briens Farm,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Tomarata @ Briens Farm,Rainfall 7 days window sum,64068001_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Tomarata @ Briens Farm,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Piha Wetlands,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Piha Wetlands,Rainfall 7 days window sum,649527_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Piha Wetlands,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Piha Wetlands,10mm Drought Alarm,649527_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Piha Wetlands,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Mangemangeroa @ Reserve,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Mangemangeroa @ Reserve,Rainfall 7 days window sum,649941_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Mangemangeroa @ Reserve,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Mangemangeroa @ Reserve,10mm Drought Alarm,649941_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Mangemangeroa @ Reserve,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Puhinui @ Botanical Gardens,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Puhinui @ Botanical Gardens,Rainfall 7 days window sum,740945_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Puhinui @ Botanical Gardens,10mm Drought Alarm,740945_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Puhinui @ Botanical Gardens,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Puhinui @ Botanical Gardens,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Karaka @ Walters Road,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.64
ACC - Rain - Karaka @ Walters Road,Rainfall 7 days window sum,741815_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Karaka @ Walters Road,10mm Drought Alarm,741815_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Karaka @ Walters Road,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Karaka @ Walters Road,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Mauku RAWS @ Mauku,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Mauku RAWS @ Mauku,10mm Drought Alarm,742824_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Mauku RAWS @ Mauku,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Mauku RAWS @ Mauku,Rainfall 7 days window sum,742824_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Mauku RAWS @ Mauku,Rainfall 10 min window sum,Greater than 30mm in 10 minutes,Overflow/Max,30.0
ACC - Rain - Clarks Beach @ Golf Course,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Clarks Beach @ Golf Course,10mm Drought Alarm,741712_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Clarks Beach @ Golf Course,Rainfall 7 days window sum,741712_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Clarks Beach @ Golf Course,Max TP108 ARI,ARI Max Threshold,Overflow/Max,5.0
ACC - Rain - Clarks Beach @ Golf Course,Rainfall 30 second window sum,2.5 mm,Overflow/Max,2.49
ACC - Rain - Pakuranga @ College,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Pakuranga @ College,10mm Drought Alarm,649843_10mm Drought Alarm,Overflow/Max,0.99
ACC - Rain - Pakuranga @ College,Rainfall 7 days window sum,649843_threshold_alarm,Overflow/Max,180.0
ACC - Rain - Pakuranga @ College,Rainfall 12 hr window sum,649843_threshold_alarm,Overflow/Max,70.0
ACC - Rain - Pakuranga @ College,Rainfall 60 min window sum,649843_threshold_alarm,Overflow/Max,25.0
ACC - Rain - Pakuranga @ College,Rainfall 24 hr window sum,649843_threshold_alarm,Overflow/Max,100.0
ACC - Rain - Pakuranga @ College,Rainfall 60 min window sum - Mirror,1 hour Accumulated Threshold,Overflow/Max,15.0
ACC - Rain - Pakuranga @ College,Rainfall 30 min window sum,649843_threshold_alarm_15mm,Overflow/Max,15.0
ACC - Rain - Pakuranga @ College,Rainfall 6 hr window sum,649843_threshold_alarm,Overflow/Max,50.0
Mangere @ Greenwood Road,Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
ACC - Rain - Oteha @ WWTP (Watercare),Rainfall (primary),Data Recency (derived from telemeteredMaximumTime),Recency,9.73
